Mass,Age,Lbol,Rad,logAge,T/Tsun,Teff,logMass,logTeff,logLum
0.63,2.43,0.61,1.57,6.385606273598312,0.7053142081536099,4070.3682952544827,-0.2006594505464183,3.6096337068567377,-0.21467016498923297
0.62,3.86,0.42,1.3,6.586587304671755,0.7060584361525206,4074.6632350361965,-0.2076083105017461,3.6100917207547196,-0.37675070960209955
0.33,2.6,0.23,1.26,6.414973347970818,0.6169453375050852,3560.3915427418465,-0.4814860601221125,3.5514977607542795,-0.638272163982407
0.75,2.06,0.89,1.78,6.313867220369153,0.7280102609188829,4201.347215762873,-0.12493873660829993,3.623388574815444,-0.0506099933550872
0.94,1.0,2.13,2.54,6.0,0.7580154237551151,4374.507010490769,-0.026872146400301365,3.640929116858378,0.3283796034387377
0.37,3.33,0.22,1.15,6.52244423350632,0.6386409319677577,3685.59681838593,-0.431798275933005,3.5665078243374086,-0.6575773191777937
0.49,2.37,0.41,1.43,6.3747483460101035,0.6691568767446127,3861.7043356931595,-0.3098039199714863,3.5867790197560656,-0.38721614328026455
0.63,3.3,0.47,1.38,6.518513939877887,0.7048308770523979,4067.5789914693883,-0.2006594505464183,3.609335995591974,-0.3279021420642826
0.38,4.04,0.2,1.08,6.606381365110605,0.6434956584934828,3713.613445165889,-0.42021640338318983,3.569796695481183,-0.6989700043360187
0.32,1.56,0.38,1.67,6.193124598354461,0.6075578877803582,3506.2165703804476,-0.494850021680094,3.5448387378890738,-0.42021640338318983
0.3,3.57,0.15,1.06,6.552668216112194,0.6044632225190033,3488.357257157168,-0.5228787452803376,3.542620956440198,-0.8239087409443188
0.39,0.87,0.98,2.43,5.939519252618618,0.6382684567686467,3683.44726401186,-0.4089353929735008,3.56625445643263,-0.00877392430750515
0.58,1.31,0.86,1.92,6.117271295655764,0.6949827072000194,4010.745203251312,-0.23657200643706278,3.60322507276778,-0.06550154875643228
0.34,2.22,0.28,1.36,6.346352974450639,0.6237636372509682,3599.7399505753374,-0.46852108295774486,3.556271127959109,-0.5528419686577808
0.45,3.54,0.28,1.19,6.549003262025788,0.666831377406019,3848.283879010136,-0.3467874862246563,3.5852671014479522,-0.5528419686577808
0.37,4.12,0.19,1.06,6.6148972160331345,0.6412619445016999,3700.7226817193105,-0.431798275933005,3.568286541914485,-0.721246399047171
0.73,4.45,0.48,1.33,6.648360010980932,0.7217461715249625,4165.197155870558,-0.1366771398795441,3.6196355631690165,-0.3187587626244128
0.84,4.72,0.56,1.37,6.6739419986340875,0.7390719557211071,4265.1842564665085,-0.07572071393811836,3.6299377974820093,-0.25181197299379954
0.47,2.16,0.43,1.47,6.334453751150931,0.667895391026078,3854.424301611496,-0.3279021420642826,3.5859595208294714,-0.36653154442041347
0.83,3.11,0.73,1.57,6.492760389026838,0.737701877597792,4257.277535616858,-0.0809219076239261,3.6291319631341596,-0.1366771398795441
0.58,1.79,0.67,1.69,6.252853030979893,0.6959456880407493,4016.302565683164,-0.23657200643706278,3.6038264226770327,-0.17392519729917352
0.68,10.07,0.25,0.97,7.003029470553618,0.7179581586177382,4143.336533382967,-0.16749108729376366,3.6173502093435497,-0.6020599913279624
0.56,2.08,0.57,1.57,6.318063334962762,0.6934559641542257,4001.934369134037,-0.25181197299379954,3.6022699620221688,-0.24412514432750865
0.71,2.65,0.69,1.61,6.423245873936808,0.7182891968890958,4145.246955246972,-0.14874165128092473,3.617550408977052,-0.16115090926274472
0.42,1.53,0.5,1.68,6.184691430817598,0.6487656692238124,3744.0266770906214,-0.37675070960209955,3.573338934529736,-0.3010299956639812
0.46,2.34,0.38,1.41,6.3692158574101425,0.6612053255079463,3815.8159335063583,-0.3372421683184259,3.581587417135175,-0.42021640338318983
0.8,3.97,0.59,1.42,6.598790506763115,0.735476550878514,4244.435175119905,-0.09691001300805639,3.6278199050276707,-0.22914798835785583
0.6,6.25,0.28,1.08,6.795880017344075,0.699967103865205,4039.510156406098,-0.22184874961635637,3.6063287044007426,-0.5528419686577808
0.57,5.86,0.27,1.07,6.76789761601809,0.6968656411018435,4021.6116147987386,-0.24412514432750865,3.6044001265058045,-0.5686362358410126
0.33,1.89,0.32,1.48,6.276461804173244,0.6182393401607974,3567.859232067962,-0.4814860601221125,3.5524077111911607,-0.494850021680094
0.98,1.48,1.65,2.21,6.1702617153949575,0.7623858887587786,4399.728964026911,-0.00877392430750515,3.643425923519584,0.21748394421390624
0.3,5.31,0.11,0.89,6.725094521081469,0.6104543151018341,3522.931852452685,-0.5228787452803376,3.5469042422757626,-0.958607314841775
1.27,2.05,1.91,2.19,6.311753861055754,0.7943946019524546,4584.451247867615,0.10380372095595687,3.6612873587005352,0.2810333672477275
0.67,2.73,0.61,1.54,6.4361626470407565,0.7121510161925407,4109.823514447153,-0.17392519729917352,3.613823172643123,-0.21467016498923297
0.69,2.29,0.76,1.69,6.359835482339888,0.7182242190440125,4144.871968102996,-0.16115090926274472,3.617511120072024,-0.11918640771920865
0.38,4.98,0.17,0.98,6.697229342759718,0.6486332275165503,3743.2623559980116,-0.42021640338318983,3.573250266806984,-0.7695510786217261
0.63,2.4,0.6,1.56,6.380211241711606,0.7046533377745743,4066.554412297068,-0.2006594505464183,3.609226587727343,-0.22184874961635637
0.33,0.48,1.08,2.7,5.681241237375588,0.6204032394013997,3580.347094585478,-0.4814860601221125,3.5539251311009066,0.03342375548694973
0.3,1.83,0.3,1.5,6.26245108973043,0.6042750794713536,3487.2714836291816,-0.5228787452803376,3.542485758460738,-0.5228787452803376
1.0,0.95,2.44,2.67,5.977723605288848,0.764877394689414,4414.107444752608,0.0,3.6448429002110574,0.3873898263387294
0.81,1.22,1.46,2.21,6.086359830674748,0.7394215047597087,4267.201503968279,-0.09151498112135022,3.630143151412217,0.1643528557844371
0.23,3.88,0.11,0.96,6.588831725594207,0.58777695514145,3392.060808121308,-0.638272163982407,3.530463629078435,-0.958607314841775
0.4,1.4,0.51,1.75,6.146128035678238,0.6388126677580548,3686.587905631734,-0.3979400086720376,3.5666245939899994,-0.2924298239020636
0.43,0.68,1.43,2.81,5.832508912706237,0.6523502744212011,3764.7134336847516,-0.36653154442041347,3.575731923722388,0.1553360374650618
0.45,1.01,0.84,2.12,6.004321373782642,0.6575092864654359,3794.486092192031,-0.3467874862246563,3.579152965359757,-0.07572071393811836
0.88,5.26,0.56,1.34,6.720985744153739,0.7472993552681351,4312.664579252408,-0.05551732784983137,3.634745681877809,-0.25181197299379954
0.32,1.95,0.3,1.45,6.290034611362518,0.6146053163056345,3546.887280399817,-0.494850021680094,3.549847386871091,-0.5228787452803376
0.38,1.57,0.44,1.64,6.195899652409234,0.6359767588899924,3670.221875554146,-0.42021640338318983,3.564692319406361,-0.3565473235138126
0.73,2.56,0.73,1.64,6.408239965311849,0.72178655995323,4165.430237490091,-0.1366771398795441,3.6196598653149277,-0.1366771398795441
0.35,3.05,0.22,1.18,6.484299839346786,0.6304703490268083,3638.444384233711,-0.4559319556497244,3.5609157408611516,-0.6575773191777937
0.39,0.98,0.8,2.21,5.991226075692495,0.6361746505267344,3671.363908189784,-0.4089353929735008,3.5648274342140933,-0.09691001300805639
0.55,1.99,0.56,1.59,6.298853076409706,0.6860384303346958,3959.1277814615296,-0.2596373105057561,3.597599518899987,-0.25181197299379954
0.74,1.13,1.51,2.32,6.05307844348342,0.727780214059201,4200.019615335649,-0.13076828026902382,3.6232513186865054,0.17897694729316943
0.39,1.3,0.55,1.84,6.113943352306837,0.6348655492330838,3663.8090846241266,-0.4089353929735008,3.5639328351774555,-0.2596373105057561
0.44,1.36,0.59,1.8,6.133538908370218,0.6532459868426547,3769.88259006896,-0.3565473235138126,3.576327824667546,-0.22914798835785583
1.36,1.48,2.69,2.55,6.1702617153949575,0.8019882026137518,4628.273917283962,0.13353890837021754,3.665419054092287,0.42975228000240795
0.41,1.43,0.52,1.73,6.155336037465061,0.6456212024460318,3725.8799593160497,-0.38721614328026455,3.571228858652965,-0.2839966563652008
2.09,1.95,4.96,2.96,6.290034611362518,0.8674102775340079,5005.824711648759,0.320146286111054,3.6994756379017426,0.6954816764901974
0.64,1.13,1.22,2.19,6.05307844348342,0.7101791213112719,4098.44370908735,-0.1938200260161128,3.6126189745572908,0.08635983067474821
1.1,1.49,1.93,2.31,6.173186268412274,0.7755027412638744,4475.426319833819,0.04139268515822507,3.650834411614534,0.2855573090077737
0.41,1.15,0.68,1.97,6.060697840353612,0.6469848557856716,3733.7496027391107,-0.38721614328026455,3.5721451894044254,-0.16749108729376366
0.33,2.42,0.25,1.3,6.383815365980431,0.6201736729460423,3579.02226657161,-0.4814860601221125,3.553764400323254,-0.6020599913279624
0.39,4.94,0.17,1.0,6.693726948923647,0.6421141351518171,3705.6406739611366,-0.4089353929735008,3.568863304653231,-0.7695510786217261
0.52,3.46,0.34,1.26,6.539076098792776,0.6802749149486237,3925.8665341685073,-0.2839966563652008,3.593935531010445,-0.46852108295774486
1.84,4.45,3.46,2.28,6.648360010980932,0.9032367536997898,5212.579305601487,0.2648178230095365,3.71705267550663,0.5390760987927766
0.55,0.68,1.66,2.73,5.832508912706237,0.6869825385735431,3964.576230107917,-0.2596373105057561,3.5981967727982984,0.22010808804005508
1.66,2.31,2.82,2.41,6.363611979892144,0.8347448643371255,4817.312612089551,0.22010808804005508,3.6828048301010687,0.45024910831936105
0.87,0.58,3.19,3.2,5.763427993562937,0.7470895842260935,4311.453990568785,-0.060480747381381476,3.634623755913005,0.5037906830571811
0.4,5.05,0.17,1.0,6.703291378118662,0.6421141351518171,3705.6406739611366,-0.3979400086720376,3.568863304653231,-0.7695510786217261
0.35,4.66,0.16,0.99,6.66838591669,0.6356417261637282,3668.288401690875,-0.4559319556497244,3.564463472673869,-0.7958800173440752
1.17,1.4,2.24,2.44,6.146128035678238,0.7831899238678873,4519.789050641578,0.06818586174616162,3.655118165722839,0.35024801833416286
0.56,2.76,0.45,1.41,6.440909082065217,0.6897529587822668,3980.564325132462,-0.25181197299379954,3.5999446464248086,-0.3467874862246563
0.41,1.53,0.48,1.67,6.184691430817598,0.6440981826389305,3717.0906120092677,-0.38721614328026455,3.5702031480787677,-0.3187587626244128
0.38,2.95,0.25,1.22,6.469822015978163,0.6401843996644799,3694.5041704637138,-0.42021640338318983,3.567556161139298,-0.6020599913279624
1.01,2.39,1.2,1.88,6.378397900948138,0.7633371285441358,4405.218568828208,0.004321373782642578,3.643967461188729,0.07918124604762482
1.08,1.21,2.23,2.49,6.08278537031645,0.7744199675027699,4469.177632458485,0.03342375548694973,3.6502276165228347,0.34830486304816066
0.32,0.88,0.79,2.39,5.944482672150168,0.6098286479036545,3519.3211270519905,-0.494850021680094,3.5464588966572044,-0.10237290870955855
0.54,1.93,0.56,1.6,6.285557309007774,0.6838911999336902,3946.736114817326,-0.2676062401770315,3.5962380897322506,-0.25181197299379954
0.37,0.61,1.24,2.79,5.785329835010767,0.6317617378354226,3645.8969890482235,-0.431798275933005,3.5618043939624227,0.09342168516223506
0.33,0.34,1.07,2.71,5.531478917042255,0.6178190552044742,3565.4337675850206,-0.4814860601221125,3.552112373292762,0.029383777685209667
0.66,0.97,1.55,2.44,5.986771734266245,0.7143121074172109,4122.295171904724,-0.1804560644581313,3.615139085681871,0.1903316981702915
0.4,1.5,0.48,1.68,6.176091259055681,0.6421783626230031,3706.011330697351,-0.3979400086720376,3.568906742789628,-0.3187587626244128
1.16,2.9,1.29,1.86,6.4623979978989565,0.7814315747396118,4509.6416178223,0.06445798922691845,3.654142029774517,0.11058971029924897
0.31,2.62,0.21,1.24,6.418301291319746,0.6079165699706053,3508.286525300363,-0.5086383061657274,3.545095055411025,-0.6777807052660807
0.34,1.82,0.33,1.51,6.260071387985075,0.6167938167276905,3559.517116335502,-0.46852108295774486,3.55139108563155,-0.4814860601221125
0.75,3.46,0.59,1.47,6.539076098792776,0.7228602365766945,4171.626425284104,-0.12493873660829993,3.620305409845111,-0.22914798835785583
0.59,1.25,0.91,1.97,6.096910013008056,0.6958685918806526,4015.8576437432466,-0.22914798835785583,3.6037783093081397,-0.040958607678906384
0.48,1.26,0.71,1.88,6.1003705451175625,0.6694770018604217,3863.5517777364935,-0.3187587626244128,3.5869867368565918,-0.14874165128092473
0.43,2.43,0.34,1.37,6.385606273598312,0.6523932300622408,3764.9613306891915,-0.36653154442041347,3.575760519991023,-0.46852108295774486
0.54,1.36,0.75,1.85,6.133538908370218,0.6841942998034113,3948.4853041654865,-0.2676062401770315,3.5964305259550806,-0.12493873660829993
0.69,0.35,5.12,4.49,5.544068044350276,0.7098953308770969,4096.805954491726,-0.16115090926274472,3.6124453940509587,0.7092699609758307
0.94,22.23,0.39,0.96,7.346939462698991,0.806548588017589,4654.591901449506,-0.026872146400301365,3.6678816095455034,-0.4089353929735008
0.36,2.02,0.32,1.44,6.305351369446623,0.6267671821810656,3617.07340836693,-0.44369749923271273,3.5583573228410144,-0.494850021680094
1.85,6.22,7.02,2.61,6.793790384690818,1.0075440075570499,5814.536467611735,0.2671717284030138,3.7645150986719735,0.8463371121298052
0.57,3.0,0.43,1.37,6.477121254719663,0.6918418516968095,3992.6193261422873,-0.24412514432750865,3.601257904625356,-0.36653154442041347
0.48,1.44,0.62,1.76,6.158362492095249,0.6688698012493899,3860.047623010229,-0.3187587626244128,3.5865926627761513,-0.2076083105017461
0.6,3.81,0.39,1.28,6.580924975675619,0.6984915666097014,4030.9948309045867,-0.22184874961635637,3.6054122412413534,-0.4089353929735008
1.0,1.33,1.85,2.32,6.123851640967086,0.765682885109065,4418.7559299644145,0.0,3.6453000139639666,0.2671717284030138
0.9,4.51,0.63,1.43,6.654176541877961,0.7450186055401322,4299.502372572103,-0.045757490560675115,3.6334181929395273,-0.2006594505464183
0.34,2.17,0.29,1.38,6.336459733848529,0.6246833868851696,3605.0478257143136,-0.46852108295774486,3.5569110305827834,-0.5376020021010439
0.38,3.29,0.23,1.17,6.517195897949974,0.6402344337800556,3694.792917344701,-0.42021640338318983,3.56759010243998,-0.638272163982407
0.76,5.15,0.45,1.27,6.711807229041191,0.726777155705288,4194.230965575217,-0.11918640771920865,3.6226523422745203,-0.3467874862246563
0.43,2.92,0.29,1.26,6.465382851448418,0.6537538009925925,3772.8131855282513,-0.36653154442041347,3.57666530122462,-0.5376020021010439
0.55,1.34,0.78,1.88,6.127104798364807,0.6854009878650416,3955.4491009691546,-0.2596373105057561,3.597195800349443,-0.10790539730951959
0.5,3.78,0.3,1.2,6.577491799837225,0.6756000774035172,3898.888046695698,-0.3010299956639812,3.590940764964766,-0.5228787452803376
0.39,0.81,1.08,2.56,5.9084850188786495,0.6371415918176709,3676.944126379779,-0.4089353929735008,3.5654870305244755,0.03342375548694973
0.77,6.15,0.41,1.2,6.788875115775417,0.7304749731871294,4215.571070262924,-0.11350927482751812,3.624856415464784,-0.38721614328026455
1.22,3.99,1.15,1.72,6.600972895686748,0.7896056306923982,4556.81409472583,0.08635983067474821,3.658661310943291,0.06069784035361165
0.99,6.09,0.61,1.36,6.784617292632875,0.7578146636248873,4373.3484237792245,-0.004364805402450088,3.6408140788762458,-0.21467016498923297
0.42,1.04,0.78,2.09,6.017033339298781,0.6500556055099601,3751.47089939798,-0.37675070960209955,3.574201581925756,-0.10790539730951959
0.35,3.19,0.21,1.15,6.503790683057181,0.6312565588092042,3642.9816008879175,-0.4559319556497244,3.561456977815337,-0.6777807052660807
0.37,3.03,0.23,1.2,6.481442628502305,0.6321808498702935,3648.315684601464,-0.431798275933005,3.5620924102892486,-0.638272163982407
1.32,3.25,1.5,1.91,6.511883360978874,0.8007669332314197,4621.225971678523,0.1205739312058499,3.664757205448719,0.17609125905568124
0.67,3.49,0.52,1.41,6.54282542695918,0.7151403448497166,4127.074930127715,-0.17392519729917352,3.6156423538896725,-0.2839966563652008
0.36,0.29,1.36,2.93,5.4623979978989565,0.6308860389859586,3640.8433309879674,-0.44369749923271273,3.5612019912241624,0.13353890837021754
0.46,1.37,0.62,1.8,6.136720567156407,0.661396161078627,3816.917245584756,-0.3372421683184259,3.5817127441315733,-0.2076083105017461
0.56,1.03,1.04,2.13,6.012837224705172,0.6919401527482258,3993.1866215100113,-0.25181197299379954,3.601319607413989,0.01703333929878037
1.0,5.7,0.65,1.39,6.7558748556724915,0.7615894845932821,4395.132915587831,0.0,3.642972013342329,-0.1870866433571444
0.83,1.86,1.09,1.9,6.269512944217916,0.7412758030979091,4277.902659678033,-0.0809219076239261,3.631230898317404,0.03742649794062367
0.43,1.36,0.57,1.78,6.133538908370218,0.6512664600465026,3758.4587409283663,-0.36653154442041347,3.5750097870723385,-0.24412514432750865
0.3,1.74,0.31,1.56,6.2405492482825995,0.5974177533152856,3447.697854382513,-0.5228787452803376,3.53752919859,-0.5086383061657274
0.99,1.72,1.5,2.1,6.235528446907549,0.7636830779320728,4407.215042745992,-0.004364805402450088,3.6441642417056235,0.17609125905568124
0.28,1.0,0.63,2.23,6.0,0.5965992538127625,3442.974293753452,-0.5528419686577808,3.5369337801479777,-0.2006594505464183
0.81,1.91,1.02,1.85,6.281033367247727,0.7388634419548782,4263.980923521602,-0.09151498112135022,3.629815253047635,0.008600171761917567
0.54,1.31,0.78,1.89,6.117271295655764,0.6835853529196929,3944.971071699548,-0.2676062401770315,3.5960438228946607,-0.10790539730951959
0.83,4.82,0.54,1.34,6.68304703823885,0.7405357695589281,4273.6319261245735,-0.0809219076239261,3.630797115082001,-0.2676062401770315
0.54,2.61,0.44,1.42,6.416640507338281,0.6834692766779882,3944.3011957086696,-0.2676062401770315,3.595970071238681,-0.3565473235138126
0.67,1.03,1.5,2.39,6.012837224705172,0.7158530246380956,4131.18780518645,-0.17392519729917352,3.6160749385985143,0.17609125905568124
0.29,3.44,0.16,1.07,6.53655844257153,0.611417840515743,3528.492357616353,-0.5376020021010439,3.5475891811300393,-0.7958800173440752
0.65,0.97,1.53,2.43,5.986771734266245,0.7134601501686857,4117.378526623485,-0.1870866433571444,3.6146207952139062,0.1846914308175988
0.57,1.05,1.02,2.12,6.021189299069938,0.6902113751421152,3983.2098459451468,-0.24412514432750865,3.6002331867847666,0.008600171761917567
0.85,4.46,0.59,1.4,6.649334858712142,0.7407113254871297,4274.6450593862255,-0.07058107428570727,3.63090005938008,-0.22914798835785583
0.52,1.68,0.6,1.68,6.225309281725863,0.6790209466408775,3918.629883064504,-0.2839966563652008,3.593134246041642,-0.22184874961635637
0.56,0.62,1.93,2.91,5.7923916894982534,0.6909439727797123,3987.4376669117196,-0.25181197299379954,3.6006939070676527,0.2855573090077737
0.98,1.05,2.18,2.54,6.021189299069938,0.7624252399192212,4399.956059573826,-0.00877392430750515,3.643448339399845,0.3384564936046049
0.8,1.56,1.17,2.0,6.193124598354461,0.7354132792652023,4244.070034639482,-0.09691001300805639,3.6277825419132124,0.06818586174616162
0.47,1.62,0.54,1.66,6.209515014542631,0.6653411675055759,3839.6838776746786,-0.3279021420642826,3.5842954702443772,-0.2676062401770315
0.71,4.97,0.43,1.27,6.696356388733332,0.7185636659830663,4146.830916388276,-0.14874165128092473,3.617716327725581,-0.36653154442041347
0.37,0.86,0.93,2.42,5.9344984512435675,0.6312669525092276,3643.0415829307526,-0.431798275933005,3.561464128456931,-0.031517051446064856
0.6,3.44,0.42,1.33,6.53655844257153,0.6980499528847456,4028.446278097867,-0.22184874961635637,3.605137576424595,-0.37675070960209955
0.34,2.28,0.28,1.35,6.357934847000454,0.6260696105025017,3613.047722209937,-0.46852108295774486,3.5578736978967145,-0.5528419686577808
0.51,1.23,0.77,1.92,6.089905111439398,0.6760394923202883,3901.4239101803837,-0.2924298239020636,3.5912231412500084,-0.11350927482751812
0.69,2.78,0.64,1.56,6.444044795918076,0.7161148740394329,4132.698938081567,-0.16115090926274472,3.6162337686274038,-0.1938200260161128
0.56,0.85,1.26,2.37,5.929418925714293,0.6882060137147576,3971.6369051478664,-0.25181197299379954,3.5989695375830015,0.10037054511756291
1.86,5.85,6.18,2.55,6.767155866082181,0.987363409055476,5698.074233659152,0.26951294421791633,3.755728102863889,0.7909884750888159
0.56,2.15,0.54,1.55,6.332438459915605,0.6885454152964613,3973.595591675878,-0.25181197299379954,3.5991836651792593,-0.2676062401770315
1.08,1.29,2.1,2.42,6.110589710299249,0.7738328119929517,4465.789158011325,0.03342375548694973,3.649898215001927,0.3222192947339193
0.52,3.44,0.34,1.26,6.53655844257153,0.6802749149486237,3925.8665341685073,-0.2839966563652008,3.593935531010445,-0.46852108295774486
0.7,0.95,1.83,2.61,5.977723605288848,0.7199337256233992,4154.737530572636,-0.1549019599857432,3.6185435930721295,0.26245108973042947
0.53,1.48,0.69,1.79,6.1702617153949575,0.6812174388884231,3931.3058398250896,-0.27572413039921095,3.5945368315030297,-0.16115090926274472
1.31,1.0,3.44,2.93,6.0,0.7956201992150678,4591.524169670156,0.11727129565576427,3.6619568747744906,0.5365584425715302
0.69,6.76,0.33,1.12,6.8299466959416355,0.7161755225886886,4133.048940859321,-0.16115090926274472,3.616270547943044,-0.4814860601221125
0.28,0.81,0.66,2.3,5.9084850188786495,0.5943223545106887,3429.8343078811845,-0.5528419686577808,3.5352731401853337,-0.1804560644581313
1.38,9.27,1.47,1.56,6.967079734144497,0.8815907698289344,5087.66033268278,0.13987908640123647,3.706518108818476,0.16731733474817606
0.88,1.91,1.14,1.91,6.281033367247727,0.7476692668333268,4314.799338895129,-0.05551732784983137,3.634960603518917,0.05690485133647255
0.59,1.23,0.92,1.98,6.089905111439398,0.696008208713981,4016.663372488384,-0.22914798835785583,3.603865436014286,-0.03621217265444471
0.38,1.11,0.67,2.04,6.045322978786658,0.6334372762436105,3655.5665212018757,-0.42021640338318983,3.56295469127092,-0.17392519729917352
0.56,0.97,1.09,2.2,5.986771734266245,0.6888827090068826,3975.54211367872,-0.25181197299379954,3.5993963583827155,0.03742649794062367
0.5,1.67,0.57,1.67,6.222716471147583,0.6723733295778394,3880.266484993711,-0.3010299956639812,3.588861552652994,-0.24412514432750865
0.47,1.77,0.51,1.6,6.247973266361806,0.6680862794459471,3855.525918682561,-0.3279021420642826,3.5860836270051846,-0.2924298239020636
0.71,4.63,0.46,1.3,6.665580991017953,0.7223002775921078,4168.394901984054,-0.14874165128092473,3.619968856075638,-0.3372421683184259
0.98,3.57,0.85,1.6,6.552668216112194,0.7590925691777027,4380.723216724523,-0.00877392430750515,3.6415458144092736,-0.07058107428570727
0.39,0.95,0.83,2.24,5.977723605288848,0.6377427261703794,3680.4132727292595,-0.4089353929735008,3.5658965882355997,-0.0809219076239261
1.04,5.97,0.68,1.4,6.775974331129369,0.7674731847914633,4429.087749431535,0.01703333929878037,3.646314284646103,-0.16749108729376366
0.63,2.26,0.64,1.6,6.354108439147401,0.7071067811865475,4080.7132342275654,-0.2006594505464183,3.6107360764766723,-0.1938200260161128
0.54,2.57,0.45,1.43,6.409933123331294,0.6849125273382368,3952.6301952689646,-0.2676062401770315,3.5968861840199677,-0.3467874862246563
0.79,3.55,0.62,1.47,6.550228353055094,0.7318789477437259,4223.673407429042,-0.10237290870955855,3.6256903293091383,-0.2076083105017461
0.4,0.17,1.78,3.23,5.230448921378274,0.6426932510836187,3708.9827520035637,-0.3979400086720376,3.5692548137203346,0.250420002308894
0.55,1.77,0.62,1.67,6.247973266361806,0.6866567391977867,3962.696041910427,-0.2596373105057561,3.5979907611094344,-0.2076083105017461
0.86,0.9,2.04,2.56,5.954242509439325,0.7469431678380292,4310.609021593266,-0.06550154875643228,3.6345386335092127,0.3096301674258988
0.33,2.34,0.26,1.32,6.3692158574101425,0.6215218074133542,3586.8023505824667,-0.4814860601221125,3.554707445698442,-0.585026652029182
0.65,1.38,1.03,2.01,6.139879086401237,0.7105772149195307,4100.7411073006115,-0.1870866433571444,3.6128623517747114,0.012837224705172217
0.4,1.78,0.41,1.55,6.250420002308894,0.6427322844791575,3709.2080137292182,-0.3979400086720376,3.569281189403451,-0.38721614328026455
1.0,11.14,0.47,1.15,7.04688519083771,0.7721035411754974,4455.809536123796,0.0,3.6489266186157865,-0.3279021420642826
0.52,1.24,0.79,1.93,6.093421685162235,0.6786222868069298,3916.329217162792,-0.2839966563652008,3.5928791926273864,-0.10237290870955855
0.29,2.7,0.19,1.21,6.431363764158987,0.6001996185526941,3463.7519986675975,-0.5376020021010439,3.5395467893886448,-0.721246399047171
1.39,3.97,1.49,1.84,6.598790506763115,0.814493561499818,4700.44234341545,0.14301480025409505,3.672138729906963,0.17318626841227402
0.65,1.65,0.87,1.85,6.217483944213907,0.7100582029089688,4097.745888987659,-0.1870866433571444,3.6125450232618106,-0.060480747381381476
0.59,3.29,0.42,1.34,6.517195897949974,0.6954404112163927,4013.386613129802,-0.22914798835785583,3.603510997725734,-0.37675070960209955
1.25,0.95,3.35,2.93,5.977723605288848,0.7903644387226543,4561.193175868438,0.09691001300805642,3.6590784658908193,0.5250448070368452
1.3,5.27,1.14,1.64,6.721810615212546,0.8068713384618253,4656.454494263194,0.11394335230683678,3.668055363118932,0.05690485133647255
0.27,2.91,0.17,1.16,6.463892988985907,0.5961880073764093,3440.600990569258,-0.5686362358410126,3.536634310039772,-0.7695510786217261
0.61,5.14,0.33,1.16,6.710963118995275,0.7037193459078716,4061.164345234327,-0.21467016498923297,3.6086505646646754,-0.4814860601221125
0.38,0.36,1.53,3.03,5.556302500767287,0.6389274448355813,3687.2502841461396,-0.42021640338318983,3.56670261776191,0.1846914308175988
0.36,5.58,0.15,0.93,6.746634198937579,0.6453292354859188,3724.1950179892374,-0.44369749923271273,3.5710324147956154,-0.8239087409443188
0.74,1.43,1.21,2.08,6.155336037465061,0.7272180923534245,4196.775610971613,-0.13076828026902382,3.6229157494063946,0.08278537031645007
0.42,2.19,0.36,1.42,6.3404441148401185,0.6500270850261592,3751.306307685965,-0.37675070960209955,3.5741825273089565,-0.44369749923271273
0.38,0.49,1.43,2.94,5.690196080028514,0.6377645041004741,3680.538953163836,-0.42021640338318983,3.5659114184688496,0.1553360374650618
0.5,1.44,0.65,1.78,6.158362492095249,0.6730050732023484,3883.9122774507523,-0.3010299956639812,3.5892694123149296,-0.1870866433571444
0.57,1.84,0.63,1.66,6.264817823009537,0.6914823405560185,3990.544587348783,-0.24412514432750865,3.6010321676520305,-0.2006594505464183
1.1,8.15,0.65,1.32,6.911157608739977,0.7815222979185108,4510.165181287726,0.04139268515822507,3.6541924478664516,-0.1870866433571444
0.47,2.27,0.41,1.44,6.3560258571931225,0.6668293675126202,3848.272279915331,-0.3279021420642826,3.5852657924409717,-0.38721614328026455
1.33,1.92,2.16,2.3,6.283301228703549,0.7993730819863197,4613.182056143051,0.12385164096708583,3.6640005940875993,0.3344537511509309
1.1,9.04,0.62,1.29,6.956168430475364,0.7812734523121448,4508.729093293387,0.04139268515822507,3.6540541415336016,-0.2076083105017461
0.47,0.85,1.09,2.37,5.929418925714293,0.6637162511038495,3830.3064851203153,-0.3279021420642826,3.5832335257887666,0.03742649794062367
0.83,4.27,0.59,1.41,6.630427875025024,0.7380800158369792,4259.459771395207,-0.0809219076239261,3.629354520891509,-0.22914798835785583
0.63,1.56,0.87,1.87,6.193124598354461,0.7062508928805605,4075.773902813715,-0.2006594505464183,3.6102100841950677,-0.060480747381381476
0.37,1.46,0.46,1.72,6.164352855784437,0.6279502453593102,3623.900865968579,-0.431798275933005,3.5591763087752817,-0.3372421683184259
0.99,0.73,3.03,2.99,5.863322860120456,0.763000922373481,4403.278323017359,-0.004364805402450088,3.6437761372720243,0.48144262850230496
0.67,1.94,0.81,1.77,6.2878017299302265,0.7130740328122925,4115.150243359741,-0.17392519729917352,3.614385695847422,-0.09151498112135022
0.57,3.48,0.39,1.3,6.541579243946581,0.6930977286178778,3999.8669918537726,-0.24412514432750865,3.6020455499118693,-0.4089353929735008
